		ii.src	"../js/c_xml.js"	string
		Title	""	string
+		Url	{https://dboc.bankrs.ru/v9/wlc.htm}	System.Uri
+		VisitedLinkColor	"{Name=ff800080, ARGB=(255, 128, 0, 128)}"	System.Drawing.Color
+		Window	{System.Windows.Forms.HtmlWindow}	System.Windows.Forms.HtmlWindow
+		Статические члены		
+		Члены, не являющиеся открытыми		
+		DomElement	{mshtml.HTMLImgClass}	object {mshtml.HTMLImgClass}
		Enabled	true	bool
+		FirstChild	null	System.Windows.Forms.HtmlElement
		Id	null	string
		InnerHtml	null	string
		InnerText	null	string
		Name	""	string
+		NextSibling	null	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = 20 Y = 2 Width = 166 Height = 28}	System.Drawing.Rectangle
		OuterHtml	"<IMG style=\"MARGIN-LEFT: 20px\" src=\"img/logo.gif\" width=166 height=28>"	string
		OuterText	null	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 166 Height = 28}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	"MARGIN-LEFT: 20px"	string
		TabIndex	0	short
		TagName	"IMG"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
		CanHaveChildren	true	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 186 Height = 32}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLTableCellClass}	object {mshtml.HTMLTableCellClass}
		Enabled	true	bool
+		FirstChild	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		Id	null	string
		InnerHtml	"<IMG style=\"MARGIN-LEFT: 20px\" src=\"img/logo.gif\" width=166 height=28>"	string
		InnerText	null	string
		Name	""	string
+		NextSibling	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = 0 Y = 0 Width = 186 Height = 32}	System.Drawing.Rectangle
		OuterHtml	"\r\n<TD align=left><IMG style=\"MARGIN-LEFT: 20px\" src=\"img/logo.gif\" width=166 height=28></TD>"	string
		OuterText	null	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 186 Height = 28}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"TD"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
+		[8]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[9]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[10]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[11]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[12]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[13]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[14]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[15]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[16]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[17]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[18]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[19]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[20]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[21]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[22]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[23]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[24]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[25]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[26]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[27]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[28]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[29]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[30]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[31]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[32]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[33]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[34]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[35]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[36]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[37]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[38]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[39]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[40]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[41]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[42]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[43]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[44]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[45]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[46]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[47]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[48]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[49]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[50]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[51]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[52]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[53]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[54]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[55]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[56]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[57]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[58]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[59]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[60]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[61]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[62]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[63]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[64]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[65]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[66]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[67]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[68]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[69]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[70]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[71]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[72]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[73]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[74]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[75]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[76]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[77]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[78]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[79]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[80]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[81]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[82]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[83]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[84]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[85]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[86]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[87]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[88]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[89]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[90]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[91]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[92]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[93]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[94]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[95]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[96]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[97]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[98]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[99]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[100]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[101]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[102]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[103]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[104]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[105]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[106]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[107]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[108]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[109]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[110]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[111]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[112]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[113]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[114]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[115]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[116]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[117]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[118]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[119]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[120]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[121]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[122]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[123]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[124]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[125]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[126]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[127]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[128]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[129]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[130]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[131]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[132]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[133]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[134]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[135]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[136]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[137]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[138]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[139]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[140]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[141]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[142]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[143]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[144]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[145]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[146]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[147]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[148]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[149]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[150]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[151]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[152]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[153]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[154]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[155]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[156]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[157]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[158]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[159]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[160]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[161]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[162]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[163]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[164]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[165]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[166]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[167]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[168]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[169]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[170]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[171]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[172]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[173]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[174]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[175]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[176]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[177]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[178]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[179]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[180]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[181]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[182]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[183]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[184]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[185]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[186]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[187]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[188]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[189]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[190]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[191]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[192]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[193]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[194]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[195]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[196]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[197]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[198]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[199]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[200]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[201]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[202]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[203]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[204]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[205]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[206]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[207]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[208]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[209]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[210]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[211]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[212]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[213]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[214]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[215]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[216]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[217]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[218]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[219]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[220]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[221]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[222]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[223]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[224]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[225]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[226]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[227]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[228]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[229]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[230]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[231]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[232]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[233]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[234]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[235]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[236]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[237]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[238]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[239]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[240]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[241]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[242]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[243]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[244]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[245]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[246]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[247]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[248]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[249]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[250]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[251]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[252]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[253]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[254]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[255]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[256]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[257]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[258]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[259]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[260]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[261]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[262]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[263]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[264]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[265]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[266]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[267]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[268]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[269]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[270]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[271]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[272]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[273]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[274]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[275]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[276]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[277]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[278]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[279]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
		CanHaveChildren	true	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLBodyClass}	object {mshtml.HTMLBodyClass}
		Enabled	true	bool
+		FirstChild	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		Id	"loader"	string
